nohup: ignoring input
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/graph.py:390: UserWarning: Unwrapped parameters detected: ['vit.embeddings.cls_token', 'vit.embeddings.position_embeddings'].
 Torch-Pruning will prune the last non-singleton dimension of these parameters. If you wish to change this behavior, please provide an unwrapped_parameters argument.
  warnings.warn(warning_str)
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/group.py:139: UserWarning: Group.exec() will be deprecated in the future. Please use Group.prune() instead.
  warnings.warn("Group.exec() will be deprecated in the future. Please use Group.prune() instead.")
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/transformers/utils/generic.py:1006: UserWarning: `output_attentions=True` is not supported with `attn_implementation` other than ['eager', 'eager_paged', 'flex_attention']. Please use `model.set_attn_implementation('eager')` to enable capturing attention outputs.
  warnings.warn(
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'ILSVRC/imagenet-1k' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[INFO] Device: cuda:7
Layer 2: Pruned Head 15. Remaining heads: 15
Layer 12: Pruned Head 13. Remaining heads: 15
Layer 12: Pruned Head 12. Remaining heads: 14
Layer 12: Pruned Head 8. Remaining heads: 13
Layer 12: Pruned Head 7. Remaining heads: 12
Layer 12: Pruned Head 4. Remaining heads: 11
Layer 12: Pruned Head 3. Remaining heads: 10
Layer 12: Pruned Head 0. Remaining heads: 9
Layer 13: Pruned Head 12. Remaining heads: 15
Layer 13: Pruned Head 11. Remaining heads: 14
Layer 13: Pruned Head 6. Remaining heads: 13
Layer 13: Pruned Head 4. Remaining heads: 12
Layer 13: Pruned Head 3. Remaining heads: 11
Layer 13: Pruned Head 0. Remaining heads: 10
Layer 11: Pruned Head 11. Remaining heads: 15
Layer 11: Pruned Head 9. Remaining heads: 14
Layer 11: Pruned Head 8. Remaining heads: 13
Layer 11: Pruned Head 5. Remaining heads: 12
Layer 3: Pruned Head 12. Remaining heads: 15
Layer 3: Pruned Head 2. Remaining heads: 14
Layer 1: Pruned Head 12. Remaining heads: 15
Layer 1: Pruned Head 10. Remaining heads: 14
Layer 1: Pruned Head 6. Remaining heads: 13
Layer 16: Pruned Head 13. Remaining heads: 15
Layer 16: Pruned Head 12. Remaining heads: 14
Layer 16: Pruned Head 4. Remaining heads: 13
Layer 16: Pruned Head 2. Remaining heads: 12
Layer 10: Pruned Head 6. Remaining heads: 15
Layer 10: Pruned Head 2. Remaining heads: 14
Layer 10: Pruned Head 1. Remaining heads: 13
Layer 9: Pruned Head 9. Remaining heads: 15
Layer 15: Pruned Head 13. Remaining heads: 15
Layer 15: Pruned Head 11. Remaining heads: 14
Layer 15: Pruned Head 10. Remaining heads: 13
Layer 14: Pruned Head 7. Remaining heads: 15
Layer 14: Pruned Head 4. Remaining heads: 14
Layer 17: Pruned Head 8. Remaining heads: 15
Layer 17: Pruned Head 4. Remaining heads: 14
Model prediction: German shepherd, German shepherd dog, German police dog, alsatian
[INFO] Beofre: 174.818G 304.124M
[INFO] After: 169.070G 294.155M
[INFO] Pruned heads: [[15], [8, 12, 0, 3, 4, 7, 13], [3, 0, 6, 11, 4, 12], [5, 9, 11, 8], [2, 12], [12, 6, 10], [13, 2, 4, 12], [6, 1, 2], [9], [13, 11, 10], [4, 7], [4, 8]]

[INFO] Device: cuda:7
Starting data stream...


Evaluating: 0it [00:00, ?it/s]
Evaluating: 0it [00:18, ?it/s, accuracy=84.38%]
Evaluating: 1it [00:18, 18.73s/it, accuracy=84.38%]
Evaluating: 1it [00:19, 18.73s/it, accuracy=84.38%]
Evaluating: 2it [00:19,  8.16s/it, accuracy=84.38%]
Evaluating: 2it [00:20,  8.16s/it, accuracy=87.50%]
Evaluating: 3it [00:20,  4.78s/it, accuracy=87.50%]
Evaluating: 3it [00:21,  4.78s/it, accuracy=86.72%]
Evaluating: 4it [00:21,  3.30s/it, accuracy=86.72%]
Evaluating: 4it [00:22,  3.30s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=85.42%]
Evaluating: 6it [00:22,  1.85s/it, accuracy=85.42%]
Evaluating: 6it [00:23,  1.85s/it, accuracy=86.61%]
Evaluating: 7it [00:23,  1.51s/it, accuracy=86.61%]
Evaluating: 7it [00:24,  1.51s/it, accuracy=86.72%]
Evaluating: 8it [00:24,  1.27s/it, accuracy=86.72%]
Evaluating: 8it [00:25,  1.27s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=84.38%]
Evaluating: 10it [00:25,  1.00s/it, accuracy=84.38%]
Evaluating: 10it [00:26,  1.00s/it, accuracy=84.94%]
Evaluating: 11it [00:26,  1.08it/s, accuracy=84.94%]
Evaluating: 11it [00:27,  1.08it/s, accuracy=84.90%]
Evaluating: 12it [00:27,  1.13it/s, accuracy=84.90%]
Evaluating: 12it [00:28,  1.13it/s, accuracy=84.62%]
Evaluating: 13it [00:28,  1.18it/s, accuracy=84.62%]
Evaluating: 13it [00:29,  1.18it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.42%]
Evaluating: 15it [00:29,  1.24it/s, accuracy=85.42%]
Evaluating: 15it [00:30,  1.24it/s, accuracy=84.96%]
Evaluating: 16it [00:30,  1.26it/s, accuracy=84.96%]
Evaluating: 16it [00:31,  1.26it/s, accuracy=84.74%]
Evaluating: 17it [00:31,  1.27it/s, accuracy=84.74%]
Evaluating: 17it [00:32,  1.27it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:33,  1.28it/s, accuracy=84.22%]
Evaluating: 20it [00:33,  1.29it/s, accuracy=84.22%]
Evaluating: 20it [00:34,  1.29it/s, accuracy=84.08%]
Evaluating: 21it [00:34,  1.23it/s, accuracy=84.08%]
Evaluating: 21it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:36,  1.23it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 24it [00:36,  1.27it/s, accuracy=84.38%]
Evaluating: 24it [00:37,  1.27it/s, accuracy=84.50%]
Evaluating: 25it [00:37,  1.28it/s, accuracy=84.50%]
Evaluating: 25it [00:38,  1.28it/s, accuracy=84.86%]
Evaluating: 26it [00:38,  1.29it/s, accuracy=84.86%]
Evaluating: 26it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:40,  1.29it/s, accuracy=84.27%]
Evaluating: 29it [00:40,  1.30it/s, accuracy=84.27%]
Evaluating: 29it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:42,  1.30it/s, accuracy=84.27%]
Evaluating: 31it [00:42,  1.29it/s, accuracy=84.27%]
Evaluating: 31it [01:02,  1.29it/s, accuracy=84.18%]
Evaluating: 32it [01:02,  6.73s/it, accuracy=84.18%]
Evaluating: 245it [05:49,  1.29it/s, accuracy=84.89%]
Evaluating: 245it [05:50,  1.29it/s, accuracy=84.82%]
Evaluating: 246it [05:50,  1.30it/s, accuracy=84.82%]
Evaluating: 246it [05:51,  1.30it/s, accuracy=84.82%]
Evaluating: 247it [05:51,  1.29it/s, accuracy=84.82%]
Evaluating: 247it [05:52,  1.29it/s, accuracy=84.85%]
Evaluating: 248it [05:52,  1.19it/s, accuracy=84.85%]
Evaluating: 248it [05:53,  1.19it/s, accuracy=84.86%]
Evaluating: 249it [05:53,  1.22it/s, accuracy=84.86%]
Evaluating: 249it [05:54,  1.22it/s, accuracy=84.88%]
Evaluating: 250it [05:54,  1.20it/s, accuracy=84.88%]
Evaluating: 250it [06:13,  1.20it/s, accuracy=84.89%]
Evaluating: 251it [06:13,  6.57s/it, accuracy=84.89%]
Evaluating: 251it [06:14,  6.57s/it, accuracy=84.91%]
Evaluating: 252it [06:14,  4.84s/it, accuracy=84.91%]
Evaluating: 252it [06:15,  4.84s/it, accuracy=84.91%]
Evaluating: 253it [06:15,  3.62s/it, accuracy=84.91%]
Evaluating: 253it [06:16,  3.62s/it, accuracy=84.85%]
Evaluating: 254it [06:16,  2.76s/it, accuracy=84.85%]
Evaluating: 254it [06:17,  2.76s/it, accuracy=84.88%]
Evaluating: 255it [06:17,  2.16s/it, accuracy=84.88%]
Evaluating: 255it [06:17,  2.16s/it, accuracy=84.85%]
Evaluating: 256it [06:17,  1.75s/it, accuracy=84.85%]
Evaluating: 256it [06:18,  1.75s/it, accuracy=84.82%]
Evaluating: 257it [06:18,  1.45s/it, accuracy=84.82%]
Evaluating: 257it [06:19,  1.45s/it, accuracy=84.84%]
Evaluating: 258it [06:19,  1.28s/it, accuracy=84.84%]
Evaluating: 258it [06:20,  1.28s/it, accuracy=84.83%]
Evaluating: 259it [06:20,  1.13s/it, accuracy=84.83%]
Evaluating: 259it [06:21,  1.13s/it, accuracy=84.87%]
Evaluating: 260it [06:21,  1.02s/it, accuracy=84.87%]
Evaluating: 260it [06:21,  1.02s/it, accuracy=84.82%]
Evaluating: 261it [06:21,  1.05it/s, accuracy=84.82%]
Evaluating: 261it [06:22,  1.05it/s, accuracy=84.84%]
Evaluating: 262it [06:22,  1.12it/s, accuracy=84.84%]
Evaluating: 262it [06:23,  1.12it/s, accuracy=84.84%]
Evaluating: 263it [06:23,  1.16it/s, accuracy=84.84%]
Evaluating: 263it [06:24,  1.16it/s, accuracy=84.86%]
Evaluating: 264it [06:24,  1.19it/s, accuracy=84.86%]
Evaluating: 264it [06:24,  1.19it/s, accuracy=84.85%]
Evaluating: 265it [06:24,  1.22it/s, accuracy=84.85%]
Evaluating: 265it [06:25,  1.22it/s, accuracy=84.87%]
Evaluating: 266it [06:25,  1.23it/s, accuracy=84.87%]
Evaluating: 266it [06:26,  1.23it/s, accuracy=84.87%]
Evaluating: 267it [06:26,  1.25it/s, accuracy=84.87%]
Evaluating: 267it [06:27,  1.25it/s, accuracy=84.88%]
Evaluating: 268it [06:27,  1.26it/s, accuracy=84.88%]
Evaluating: 268it [06:28,  1.26it/s, accuracy=84.86%]
Evaluating: 269it [06:28,  1.27it/s, accuracy=84.86%]
Evaluating: 269it [06:28,  1.27it/s, accuracy=84.87%]
Evaluating: 270it [06:28,  1.27it/s, accuracy=84.87%]
Evaluating: 270it [06:29,  1.27it/s, accuracy=84.84%]
Evaluating: 271it [06:29,  1.27it/s, accuracy=84.84%]
Evaluating: 271it [06:30,  1.27it/s, accuracy=84.87%]
Evaluating: 272it [06:30,  1.28it/s, accuracy=84.87%]
Evaluating: 272it [06:31,  1.28it/s, accuracy=84.89%]
Evaluating: 273it [06:31,  1.24it/s, accuracy=84.89%]
Evaluating: 273it [06:32,  1.24it/s, accuracy=84.88%]
Evaluating: 274it [06:32,  1.26it/s, accuracy=84.88%]
Evaluating: 274it [06:32,  1.26it/s, accuracy=84.89%]
Evaluating: 275it [06:32,  1.26it/s, accuracy=84.89%]
Evaluating: 275it [06:33,  1.26it/s, accuracy=84.92%]
Evaluating: 276it [06:33,  1.25it/s, accuracy=84.92%]
Evaluating: 276it [06:34,  1.25it/s, accuracy=84.91%]
Evaluating: 277it [06:34,  1.23it/s, accuracy=84.91%]
Evaluating: 277it [06:35,  1.23it/s, accuracy=84.88%]
Evaluating: 278it [06:35,  1.24it/s, accuracy=84.88%]
Evaluating: 278it [06:36,  1.24it/s, accuracy=84.83%]
Evaluating: 279it [06:36,  1.26it/s, accuracy=84.83%]
Evaluating: 279it [06:36,  1.26it/s, accuracy=84.82%]
Evaluating: 280it [06:36,  1.27it/s, accuracy=84.82%]
Evaluating: 280it [06:37,  1.27it/s, accuracy=84.83%]
Evaluating: 281it [06:37,  1.28it/s, accuracy=84.83%]
Evaluating: 281it [07:01,  1.28it/s, accuracy=84.82%]
Evaluating: 282it [07:01,  7.82s/it, accuracy=84.82%]
Evaluating: 282it [07:02,  7.82s/it, accuracy=84.82%]
Evaluating: 283it [07:02,  5.73s/it, accuracy=84.82%]
Evaluating: 283it [07:03,  5.73s/it, accuracy=84.80%]
Evaluating: 284it [07:03,  4.24s/it, accuracy=84.80%]
Evaluating: 284it [07:04,  4.24s/it, accuracy=84.78%]
Evaluating: 285it [07:04,  3.20s/it, accuracy=84.78%]
Evaluating: 285it [07:05,  3.20s/it, accuracy=84.79%]
Evaluating: 286it [07:05,  2.47s/it, accuracy=84.79%]
Evaluating: 286it [07:05,  2.47s/it, accuracy=84.82%]
Evaluating: 287it [07:05,  1.96s/it, accuracy=84.82%]
Evaluating: 287it [07:06,  1.96s/it, accuracy=84.79%]
Evaluating: 288it [07:06,  1.60s/it, accuracy=84.79%]
Evaluating: 288it [07:07,  1.60s/it, accuracy=84.79%]
Evaluating: 289it [07:07,  1.38s/it, accuracy=84.79%]
Evaluating: 289it [07:08,  1.38s/it, accuracy=84.78%]
Evaluating: 290it [07:08,  1.20s/it, accuracy=84.78%]
Evaluating: 290it [07:08,  1.20s/it, accuracy=84.74%]
Evaluating: 291it [07:08,  1.07s/it, accuracy=84.74%]
Evaluating: 291it [07:09,  1.07s/it, accuracy=84.72%]
Evaluating: 292it [07:09,  1.02it/s, accuracy=84.72%]
Evaluating: 292it [07:10,  1.02it/s, accuracy=84.72%]
Evaluating: 293it [07:10,  1.09it/s, accuracy=84.72%]
Evaluating: 293it [07:11,  1.09it/s, accuracy=84.74%]
Evaluating: 294it [07:11,  1.14it/s, accuracy=84.74%]
Evaluating: 294it [07:12,  1.14it/s, accuracy=84.70%]
Evaluating: 295it [07:12,  1.19it/s, accuracy=84.70%]
Evaluating: 295it [07:12,  1.19it/s, accuracy=84.70%]
Evaluating: 296it [07:12,  1.22it/s, accuracy=84.70%]
Evaluating: 296it [07:13,  1.22it/s, accuracy=84.70%]
Evaluating: 297it [07:13,  1.21it/s, accuracy=84.70%]
Evaluating: 297it [07:14,  1.21it/s, accuracy=84.74%]
Evaluating: 298it [07:14,  1.24it/s, accuracy=84.74%]
Evaluating: 298it [07:15,  1.24it/s, accuracy=84.75%]
Evaluating: 299it [07:15,  1.25it/s, accuracy=84.75%]
Evaluating: 299it [07:15,  1.25it/s, accuracy=84.74%]
Evaluating: 300it [07:15,  1.27it/s, accuracy=84.74%]
Evaluating: 300it [07:16,  1.27it/s, accuracy=84.74%]
Evaluating: 301it [07:16,  1.27it/s, accuracy=84.74%]
Evaluating: 301it [07:17,  1.27it/s, accuracy=84.76%]
Evaluating: 302it [07:17,  1.28it/s, accuracy=84.76%]
Evaluating: 302it [07:18,  1.28it/s, accuracy=84.76%]
Evaluating: 303it [07:18,  1.29it/s, accuracy=84.76%]
Evaluating: 303it [07:19,  1.29it/s, accuracy=84.75%]
Evaluating: 304it [07:19,  1.28it/s, accuracy=84.75%]
Evaluating: 304it [07:19,  1.28it/s, accuracy=84.76%]
Evaluating: 305it [07:19,  1.29it/s, accuracy=84.76%]
Evaluating: 305it [07:20,  1.29it/s, accuracy=84.75%]
Evaluating: 306it [07:20,  1.29it/s, accuracy=84.75%]
Evaluating: 306it [07:21,  1.29it/s, accuracy=84.77%]
Evaluating: 307it [07:21,  1.29it/s, accuracy=84.77%]
Evaluating: 307it [07:22,  1.29it/s, accuracy=84.77%]
Evaluating: 308it [07:22,  1.29it/s, accuracy=84.77%]
Evaluating: 308it [07:22,  1.29it/s, accuracy=84.79%]
Evaluating: 309it [07:22,  1.29it/s, accuracy=84.79%]
Evaluating: 309it [07:23,  1.29it/s, accuracy=84.79%]
Evaluating: 310it [07:23,  1.28it/s, accuracy=84.79%]
Evaluating: 310it [07:24,  1.28it/s, accuracy=84.80%]
Evaluating: 311it [07:24,  1.28it/s, accuracy=84.80%]
Evaluating: 311it [07:25,  1.28it/s, accuracy=84.78%]
Evaluating: 312it [07:25,  1.29it/s, accuracy=84.78%]
Evaluating: 312it [07:39,  1.29it/s, accuracy=84.78%]
Evaluating: 313it [07:39,  4.85s/it, accuracy=84.78%]
Evaluating: 313it [07:40,  4.85s/it, accuracy=84.78%]
Evaluating: 314it [07:40,  3.63s/it, accuracy=84.78%]
Evaluating: 314it [07:41,  3.63s/it, accuracy=84.81%]
Evaluating: 315it [07:41,  2.77s/it, accuracy=84.81%]
Evaluating: 315it [07:42,  2.77s/it, accuracy=84.82%]
Evaluating: 316it [07:42,  2.22s/it, accuracy=84.82%]
Evaluating: 316it [07:42,  2.22s/it, accuracy=84.83%]
Evaluating: 317it [07:42,  1.79s/it, accuracy=84.83%]
Evaluating: 317it [07:43,  1.79s/it, accuracy=84.77%]
Evaluating: 318it [07:43,  1.49s/it, accuracy=84.77%]
Evaluating: 318it [07:44,  1.49s/it, accuracy=84.77%]
Evaluating: 319it [07:44,  1.29s/it, accuracy=84.77%]
Evaluating: 319it [07:45,  1.29s/it, accuracy=84.77%]
Evaluating: 320it [07:45,  1.13s/it, accuracy=84.77%]
Evaluating: 320it [07:46,  1.13s/it, accuracy=84.77%]
Evaluating: 321it [07:46,  1.03s/it, accuracy=84.77%]
Evaluating: 321it [07:46,  1.03s/it, accuracy=84.81%]
Evaluating: 322it [07:46,  1.05it/s, accuracy=84.81%]
Evaluating: 322it [07:47,  1.05it/s, accuracy=84.81%]
Evaluating: 323it [07:47,  1.09it/s, accuracy=84.81%]
Evaluating: 323it [07:48,  1.09it/s, accuracy=84.82%]
Evaluating: 324it [07:48,  1.14it/s, accuracy=84.82%]
Evaluating: 324it [07:49,  1.14it/s, accuracy=84.85%]
Evaluating: 325it [07:49,  1.19it/s, accuracy=84.85%]
Evaluating: 325it [07:49,  1.19it/s, accuracy=84.86%]
Evaluating: 326it [07:49,  1.21it/s, accuracy=84.86%]
Evaluating: 326it [07:50,  1.21it/s, accuracy=84.88%]
Evaluating: 327it [07:50,  1.24it/s, accuracy=84.88%]
Evaluating: 327it [07:51,  1.24it/s, accuracy=84.86%]
Evaluating: 328it [07:51,  1.25it/s, accuracy=84.86%]
Evaluating: 328it [07:52,  1.25it/s, accuracy=84.85%]
Evaluating: 329it [07:52,  1.27it/s, accuracy=84.85%]
Evaluating: 329it [07:53,  1.27it/s, accuracy=84.82%]
Evaluating: 330it [07:53,  1.27it/s, accuracy=84.82%]
Evaluating: 330it [07:53,  1.27it/s, accuracy=84.80%]
Evaluating: 331it [07:53,  1.28it/s, accuracy=84.80%]
Evaluating: 331it [07:54,  1.28it/s, accuracy=84.78%]
Evaluating: 332it [07:54,  1.18it/s, accuracy=84.78%]
Evaluating: 332it [07:55,  1.18it/s, accuracy=84.80%]
Evaluating: 333it [07:55,  1.21it/s, accuracy=84.80%]
Evaluating: 333it [07:56,  1.21it/s, accuracy=84.80%]
Evaluating: 334it [07:56,  1.24it/s, accuracy=84.80%]
Evaluating: 334it [07:57,  1.24it/s, accuracy=84.79%]
Evaluating: 335it [07:57,  1.25it/s, accuracy=84.79%]
Evaluating: 335it [07:57,  1.25it/s, accuracy=84.79%]
Evaluating: 336it [07:57,  1.27it/s, accuracy=84.79%]
Evaluating: 336it [07:58,  1.27it/s, accuracy=84.81%]
Evaluating: 337it [07:58,  1.27it/s, accuracy=84.81%]
Evaluating: 337it [07:59,  1.27it/s, accuracy=84.84%]
Evaluating: 338it [07:59,  1.28it/s, accuracy=84.84%]
Evaluating: 338it [08:00,  1.28it/s, accuracy=84.85%]
Evaluating: 339it [08:00,  1.28it/s, accuracy=84.85%]
Evaluating: 339it [08:01,  1.28it/s, accuracy=84.86%]
Evaluating: 340it [08:01,  1.28it/s, accuracy=84.86%]
Evaluating: 340it [08:01,  1.28it/s, accuracy=84.83%]
Evaluating: 341it [08:01,  1.20it/s, accuracy=84.83%]
Evaluating: 341it [08:02,  1.20it/s, accuracy=84.86%]
Evaluating: 342it [08:02,  1.22it/s, accuracy=84.86%]
Evaluating: 342it [08:03,  1.22it/s, accuracy=84.86%]
Evaluating: 343it [08:03,  1.25it/s, accuracy=84.86%]
Evaluating: 343it [08:19,  1.25it/s, accuracy=84.84%]
Evaluating: 344it [08:19,  5.31s/it, accuracy=84.84%]
Evaluating: 344it [08:20,  5.31s/it, accuracy=84.80%]
Evaluating: 345it [08:20,  3.95s/it, accuracy=84.80%]
Evaluating: 345it [08:20,  3.95s/it, accuracy=84.80%]
Evaluating: 346it [08:20,  2.99s/it, accuracy=84.80%]
Evaluating: 346it [08:21,  2.99s/it, accuracy=84.83%]
Evaluating: 347it [08:21,  2.33s/it, accuracy=84.83%]
Evaluating: 347it [08:22,  2.33s/it, accuracy=84.84%]
Evaluating: 348it [08:22,  1.86s/it, accuracy=84.84%]
Evaluating: 348it [08:23,  1.86s/it, accuracy=84.85%]
Evaluating: 349it [08:23,  1.53s/it, accuracy=84.85%]
Evaluating: 349it [08:23,  1.53s/it, accuracy=84.86%]
Evaluating: 350it [08:23,  1.31s/it, accuracy=84.86%]
Evaluating: 350it [08:24,  1.31s/it, accuracy=84.86%]
Evaluating: 351it [08:24,  1.14s/it, accuracy=84.86%]
Evaluating: 351it [08:25,  1.14s/it, accuracy=84.87%]
Evaluating: 352it [08:25,  1.03s/it, accuracy=84.87%]
Evaluating: 352it [08:26,  1.03s/it, accuracy=84.91%]
Evaluating: 353it [08:26,  1.04it/s, accuracy=84.91%]
Evaluating: 353it [08:27,  1.04it/s, accuracy=84.91%]
Evaluating: 354it [08:27,  1.10it/s, accuracy=84.91%]
Evaluating: 354it [08:27,  1.10it/s, accuracy=84.91%]
Evaluating: 355it [08:27,  1.15it/s, accuracy=84.91%]
Evaluating: 355it [08:28,  1.15it/s, accuracy=84.89%]
Evaluating: 356it [08:28,  1.19it/s, accuracy=84.89%]
Evaluating: 356it [08:29,  1.19it/s, accuracy=84.91%]
Evaluating: 357it [08:29,  1.22it/s, accuracy=84.91%]
Evaluating: 357it [08:30,  1.22it/s, accuracy=84.92%]
Evaluating: 358it [08:30,  1.25it/s, accuracy=84.92%]
Evaluating: 358it [08:30,  1.25it/s, accuracy=84.91%]
Evaluating: 359it [08:30,  1.26it/s, accuracy=84.91%]
Evaluating: 359it [08:31,  1.26it/s, accuracy=84.91%]
Evaluating: 360it [08:31,  1.27it/s, accuracy=84.91%]
Evaluating: 360it [08:32,  1.27it/s, accuracy=84.90%]
Evaluating: 361it [08:32,  1.27it/s, accuracy=84.90%]
Evaluating: 361it [08:33,  1.27it/s, accuracy=84.94%]
Evaluating: 362it [08:33,  1.17it/s, accuracy=84.94%]
Evaluating: 362it [08:34,  1.17it/s, accuracy=84.93%]
Evaluating: 363it [08:34,  1.11it/s, accuracy=84.93%]
Evaluating: 363it [08:35,  1.11it/s, accuracy=84.93%]
Evaluating: 364it [08:35,  1.15it/s, accuracy=84.93%]
Evaluating: 364it [08:36,  1.15it/s, accuracy=84.92%]
Evaluating: 365it [08:36,  1.19it/s, accuracy=84.92%]
Evaluating: 365it [08:36,  1.19it/s, accuracy=84.93%]
Evaluating: 366it [08:36,  1.20it/s, accuracy=84.93%]
Evaluating: 366it [08:37,  1.20it/s, accuracy=84.93%]
Evaluating: 367it [08:37,  1.23it/s, accuracy=84.93%]
Evaluating: 367it [08:38,  1.23it/s, accuracy=84.92%]
Evaluating: 368it [08:38,  1.23it/s, accuracy=84.92%]
Evaluating: 368it [08:39,  1.23it/s, accuracy=84.92%]
Evaluating: 369it [08:39,  1.25it/s, accuracy=84.92%]
Evaluating: 369it [08:40,  1.25it/s, accuracy=84.92%]
Evaluating: 370it [08:40,  1.17it/s, accuracy=84.92%]
Evaluating: 370it [08:40,  1.17it/s, accuracy=84.90%]
Evaluating: 371it [08:40,  1.21it/s, accuracy=84.90%]
Evaluating: 371it [08:41,  1.21it/s, accuracy=84.90%]
Evaluating: 372it [08:41,  1.23it/s, accuracy=84.90%]
Evaluating: 372it [08:42,  1.23it/s, accuracy=84.88%]
Evaluating: 373it [08:42,  1.23it/s, accuracy=84.88%]
Evaluating: 373it [08:43,  1.23it/s, accuracy=84.88%]
Evaluating: 374it [08:43,  1.25it/s, accuracy=84.88%]
Evaluating: 374it [08:44,  1.25it/s, accuracy=84.90%]
Evaluating: 375it [08:44,  1.24it/s, accuracy=84.90%]
Evaluating: 375it [08:56,  1.24it/s, accuracy=84.88%]
Evaluating: 376it [08:56,  4.31s/it, accuracy=84.88%]
Evaluating: 376it [08:57,  4.31s/it, accuracy=84.86%]
Evaluating: 377it [08:57,  3.25s/it, accuracy=84.86%]
Evaluating: 377it [08:58,  3.25s/it, accuracy=84.88%]
Evaluating: 378it [08:58,  2.50s/it, accuracy=84.88%]
Evaluating: 378it [08:58,  2.50s/it, accuracy=84.90%]
Evaluating: 379it [08:58,  1.98s/it, accuracy=84.90%]
Evaluating: 379it [08:59,  1.98s/it, accuracy=84.88%]
Evaluating: 380it [08:59,  1.62s/it, accuracy=84.88%]
Evaluating: 380it [09:00,  1.62s/it, accuracy=84.90%]
Evaluating: 381it [09:00,  1.38s/it, accuracy=84.90%]
Evaluating: 381it [09:01,  1.38s/it, accuracy=84.89%]
Evaluating: 382it [09:01,  1.20s/it, accuracy=84.89%]
Evaluating: 382it [09:02,  1.20s/it, accuracy=84.86%]
Evaluating: 383it [09:02,  1.13s/it, accuracy=84.86%]
Evaluating: 383it [09:03,  1.13s/it, accuracy=84.89%]
Evaluating: 384it [09:03,  1.02s/it, accuracy=84.89%]
Evaluating: 384it [09:03,  1.02s/it, accuracy=84.88%]
Evaluating: 385it [09:03,  1.06it/s, accuracy=84.88%]
Evaluating: 385it [09:04,  1.06it/s, accuracy=84.89%]
Evaluating: 386it [09:04,  1.12it/s, accuracy=84.89%]
Evaluating: 386it [09:05,  1.12it/s, accuracy=84.89%]
Evaluating: 387it [09:05,  1.17it/s, accuracy=84.89%]
Evaluating: 387it [09:06,  1.17it/s, accuracy=84.87%]
Evaluating: 388it [09:06,  1.20it/s, accuracy=84.87%]
Evaluating: 388it [09:06,  1.20it/s, accuracy=84.90%]
Evaluating: 389it [09:06,  1.23it/s, accuracy=84.90%]
Evaluating: 389it [09:07,  1.23it/s, accuracy=84.91%]
Evaluating: 390it [09:07,  1.25it/s, accuracy=84.91%]
Evaluating: 390it [09:08,  1.25it/s, accuracy=84.90%]
Evaluating: 391it [09:08,  1.26it/s, accuracy=84.90%]
Evaluating: 391it [09:09,  1.26it/s, accuracy=84.92%]
Evaluating: 392it [09:09,  1.26it/s, accuracy=84.92%]
Evaluating: 392it [09:10,  1.26it/s, accuracy=84.92%]
Evaluating: 393it [09:10,  1.27it/s, accuracy=84.92%]
Evaluating: 393it [09:10,  1.27it/s, accuracy=84.87%]
Evaluating: 394it [09:10,  1.28it/s, accuracy=84.87%]
Evaluating: 394it [09:11,  1.28it/s, accuracy=84.89%]
